version: 65536
      scale: 1814.09595
      scale: 1908.96155
      scale: 1713.97693
      scale: 1778.43408
      scale: 1828.44299
      scale: 1836.51196
      scale: 1803.0918
      scale: 1793.76538
      scale: 1834.89246
      scale: 1786.06702
      scale: 1879.64587
      scale: 1828.44299
      scale: 1654.02856
      scale: 1664.61438
      scale: 1801.53076
      scale: 1738.31921
      scale: 1901.98181
      scale: 1698.58618
      scale: 1831.66211
      scale: 1957.44861
      scale: 1839.75952
      scale: 1719.64294
      scale: 1735.41956
      scale: 1877.94958
      scale: 1630.69592
      scale: 1867.83496
      scale: 1883.04797
      scale: 1843.01855
      scale: 1769.36047
      scale: 1908.96155
      scale: 1933.79932
      scale: 1725.34656
      scale: 1676.68665
      scale: 1901.98181
      scale: 1792.22046
      scale: 1932.00366
      scale: 1966.69946
      scale: 1901.98181
      scale: 1942.82715
      scale: 1748.54443
      scale: 1879.64587
      scale: 1859.48877
      scale: 1844.65259
      scale: 1744.14758
      scale: 1831.66211
      scale: 1725.34656
      scale: 1729.64929
      scale: 1886.4624
      scale: 1637.11084
      scale: 1705.54749
      scale: 1849.57153
      scale: 1728.21252
      scale: 1588.37256
      scale: 1926.63708
      scale: 1871.19434
      scale: 1881.34546
      scale: 1812.51562
      scale: 1951.94006
      scale: 1828.44299
      scale: 1760.37891
      scale: 1886.4624
      scale: 1923.07581
      scale: 1884.75366
      scale: 1914.23
      scale: 1841.3877
      scale: 1889.88916
      scale: 1884.75366
      scale: 1790.6781
      scale: 1778.43408
      scale: 1874.5658
      scale: 1812.51562
      scale: 1825.23523
      scale: 1810.93823
      scale: 1643.57666
      scale: 1807.7915
      scale: 1891.6073
      scale: 1603.05701
      scale: 1852.86548
      scale: 1822.03857
      scale: 1807.7915
      scale: 1729.64929
      scale: 1672.64307
      scale: 1884.75366
      scale: 1825.23523
      scale: 1806.22217
      scale: 1928.42261
      scale: 1917.75842
      scale: 1866.15967
      scale: 1773.88574
      scale: 1867.83496
      scale: 1844.65259
      scale: 1807.7915
      scale: 1499.11243
      scale: 1751.48816
      scale: 1869.51306
      scale: 1623.06396
      scale: 1629.41882
      scale: 1908.96155
      scale: 1750.01514
      scale: 1959.29199
      scale: 1893.32849
      scale: 1675.33655
      scale: 1914.23
      scale: 1831.66211
      scale: 1769.36047
      scale: 1769.36047
      scale: 1826.83752
      scale: 1869.51306
      scale: 1739.77258
      scale: 1834.89246
      scale: 1903.7218
      scale: 1779.95557
      scale: 1833.27576
      scale: 1787.60132
      scale: 1895.05286
      scale: 1838.1344
      scale: 1828.44299
      scale: 1804.65564
      scale: 1690.30713
      scale: 1798.41663
      scale: 1786.06702
      scale: 1903.7218
      scale: 1914.23
      scale: 1801.53076
      scale: 1818.85303
      scale: 1722.49
      scale: 1834.89246
      scale: 1851.21716
      scale: 1810.93823
      scale: 1872.87842
      scale: 1826.83752
      scale: 1755.92236
      scale: 1738.31921
      scale: 1686.19775
      scale: 1806.22217
      scale: 1686.19775
      scale: 1944.64307
      scale: 1852.86548
      scale: 1893.32849
      scale: 1847.92908
      scale: 1847.92908
      scale: 1921.3
      scale: 1766.35645
      scale: 1801.53076
      scale: 1643.57666
      scale: 1650.09363
      scale: 1638.4
      scale: 1751.48816
      scale: 1640.98425
      scale: 1599.36047
      scale: 1795.31323
      scale: 1901.98181
      scale: 1640.98425
      scale: 1739.77258
      scale: 1784.53503
      scale: 1702.7561
      scale: 1776.91553
      scale: 1939.20593
      scale: 1869.51306
      scale: 1673.98877
      scale: 1883.04797
      scale: 1847.92908
      scale: 1941.01501
      scale: 1773.88574
      scale: 1814.09595
      scale: 1655.34448
      scale: 1833.27576
      scale: 1550.4978
      scale: 1933.79932
      scale: 1810.93823
      scale: 1866.15967
      scale: 1905.46521
      scale: 1699.97388
      scale: 1775.39929
      scale: 1852.86548
      scale: 1592.01831
      scale: 1747.07642
      scale: 1914.23
      scale: 1742.68677
      scale: 1930.21155
      scale: 1822.03857
      scale: 1721.06543
      scale: 1883.04797
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/layers.2/Add_1"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 30.0310059
      offset: -3
    }
    input {
      data_type: F16
      scale: 61.0456581
      offset: 1
    }
  }
}
layer {
  name: "/layers.2/norm2/LayerNorm"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 25.1979485
      offset: 0
    }
  }
}
layer {
  name: "/pool1/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: F16
      scale: 31.1672802
      offset: -2
    }
    weight {
      data_type: S8
      scale: 1784.53503
      scale: 1760.37891
      scale: 1814.09595
      scale: 1676.68665
      scale: 1738.31921
      scale: 1752.96375
      scale: 1843.01855
      scale: 1763.36267
      scale: 1647.48071
      scale: 1742.68677
      scale: 1923.07581
      scale: 1857.82861
      scale: 1659.30457
      scale: 1679.39307
      scale: 1807.7915
      scale: 1552.81201
      scale: 1809.3634
      scale: 1877.94958
      scale: 1701.36389
      scale: 1779.95557
      scale: 1886.4624
      scale: 1723.91724
      scale: 1701.36389
      scale: 1812.51562
      scale: 1820.44446
      scale: 1656.66235
      scale: 1668.61914
      scale: 1815.67883
      scale: 1841.3877
      scale: 1781.47937
      scale: 1944.64307
      scale: 1699.97388
      scale: 1758.89099
      scale: 1787.60132
      scale: 1639.69116
      scale: 1786.06702
      scale: 1879.64587
      scale: 1631.97485
      scale: 1822.03857
      scale: 1772.37476
      scale: 1773.88574
      scale: 1815.67883
      scale: 1822.03857
      scale: 1711.15784
      scale: 1809.3634
      scale: 1733.97327
      scale: 1761.86963
      scale: 1781.47937
      scale: 1786.06702
      scale: 1672.64307
      scale: 1895.05286
      scale: 1801.53076
      scale: 1725.34656
      scale: 1691.68127
      scale: 1695.8175
      scale: 1864.48755
      scale: 1744.14758
      scale: 1738.31921
      scale: 1721.06543
      scale: 1783.00598
      scale: 1752.96375
      scale: 1757.4054
      scale: 1716.8053
      scale: 1769.36047
      scale: 1784.53503
      scale: 1778.43408
      scale: 1874.5658
      scale: 1706.94678
      scale: 1675.33655
      scale: 1686.19775
      scale: 1672.64307
      scale: 1779.95557
      scale: 1593.23743
      scale: 1879.64587
      scale: 1715.39
      scale: 1733.97327
      scale: 1706.94678
      scale: 1557.46106
      scale: 1652.71497
      scale: 1608.01233
      scale: 1663.28381
      scale: 1757.4054
      scale: 1702.7561
      scale: 1659.30457
      scale: 1739.77258
      scale: 1676.68665
      scale: 1822.03857
      scale: 1807.7915
      scale: 1833.27576
      scale: 1869.51306
      scale: 1815.67883
      scale: 1793.76538
      scale: 1767.8573
      scale: 1675.33655
      scale: 1671.29968
      scale: 1798.41663
      scale: 1752.96375
      scale: 1747.07642
      scale: 1751.48816
      scale: 1750.01514
      scale: 1772.37476
      scale: 1881.34546
      scale: 1792.22046
      scale: 1810.93823
      scale: 1883.04797
      scale: 1761.86963
      scale: 1732.52954
      scale: 1581.13074
      scale: 1786.06702
      scale: 1814.09595
      scale: 1695.8175
      scale: 1651.4032
      scale: 1659.30457
      scale: 1804.65564
      scale: 1748.54443
      scale: 1784.53503
      scale: 1748.54443
      scale: 1795.31323
      scale: 1728.21252
      scale: 1732.52954
      scale: 1577.53442
      scale: 1770.86646
      scale: 1705.54749
      scale: 1708.34802
      scale: 1713.97693
      scale: 1701.36389
      scale: 1735.41956
      scale: 1620.53589
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/Tanh"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 44.0664482
      offset: 0
    }
  }
}
layer {
  name: "/pool2/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 128.284866
      offset: 0
    }
    weight {
      data_type: S8
      scale: 1233.41321
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/Softmax"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 25.5017719
      offset: -5
    }
  }
}
layer {
  name: "/Mul"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 31.1672802
      offset: -2
    }
    input {
      data_type: F16
      scale: 720.31311
      offset: -128
    }
  }
}
layer {
  name: "/ReduceSum"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 125.759064
      offset: -8
    }
  }
}
layer {
  name: "/head1/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 40.2932358
      offset: 0
    }
    weight {
      data_type: S8
      scale: 1787.60132
      scale: 1834.89246
      scale: 1783.00598
      scale: 1778.43408
      scale: 1921.3
      scale: 1773.88574
      scale: 1792.22046
      scale: 1923.07581
      scale: 1789.13843
      scale: 1748.54443
      scale: 1760.37891
      scale: 1695.8175
      scale: 1926.63708
      scale: 1725.34656
      scale: 1856.17126
      scale: 1736.86804
      scale: 1709.75195
      scale: 1721.06543
      scale: 1830.05103
      scale: 1886.4624
      scale: 1784.53503
      scale: 1699.97388
      scale: 1869.51306
      scale: 1593.23743
      scale: 1817.26465
      scale: 1735.41956
      scale: 1795.31323
      scale: 1440.97498
      scale: 1770.86646
      scale: 1729.64929
      scale: 1715.39
      scale: 1867.83496
      scale: 1830.05103
      scale: 1723.91724
      scale: 1665.94727
      scale: 1924.85474
      scale: 1754.44177
      scale: 1803.0918
      scale: 1728.21252
      scale: 1739.77258
      scale: 1876.2561
      scale: 1744.14758
      scale: 1760.37891
      scale: 1804.65564
      scale: 1799.97229
      scale: 1833.27576
      scale: 1834.89246
      scale: 1731.08813
      scale: 1862.81824
      scale: 1750.01514
      scale: 1776.91553
      scale: 1766.35645
      scale: 1790.6781
      scale: 1779.95557
      scale: 1859.48877
      scale: 1862.81824
      scale: 1518.80884
      scale: 1733.97327
      scale: 1790.6781
      scale: 1809.3634
      scale: 1712.56628
      scale: 1886.4624
      scale: 1775.39929
      scale: 1825.23523
      scale: 1907.21167
      scale: 1795.31323
      scale: 1930.21155
      scale: 1779.95557
      scale: 1793.76538
      scale: 2016.24805
      scale: 1542.45215
      scale: 1869.51306
      scale: 1713.97693
      scale: 1981.68384
      scale: 1747.07642
      scale: 1694.4364
      scale: 1433.03577
      scale: 1792.22046
      scale: 1854.51697
      scale: 1744.14758
      scale: 1615.50317
      scale: 1732.52954
      scale: 1675.33655
      scale: 1900.24475
      scale: 1843.01855
      scale: 1779.95557
      scale: 1773.88574
      scale: 1708.34802
      scale: 1660.62891
      scale: 1820.44446
      scale: 1712.56628
      scale: 1859.48877
      scale: 1733.97327
      scale: 1867.83496
      scale: 1820.44446
      scale: 1836.51196
      scale: 1650.09363
      scale: 1820.44446
      scale: 1910.71436
      scale: 1490.52161
      scale: 1757.4054
      scale: 1905.46521
      scale: 1959.29199
      scale: 1793.76538
      scale: 1760.37891
      scale: 1844.65259
      scale: 1679.39307
      scale: 1844.65259
      scale: 1572.76489
      scale: 1776.91553
      scale: 1783.00598
      scale: 1849.57153
      scale: 1671.29968
      scale: 1817.26465
      scale: 1628.14392
      scale: 1900.24475
      scale: 1684.8324
      scale: 1654.02856
      scale: 1647.48071
      scale: 1787.60132
      scale: 1883.04797
      scale: 1798.41663
      scale: 1789.13843
      scale: 1517.70093
      scale: 1770.86646
      scale: 1748.54443
      scale: 1524.37219
      scale: 1799.97229
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/head_activation/Gelu"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 34.2989388
      offset: -20
    }
  }
}
layer {
  name: "/head2/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 57.0461464
      offset: -118
    }
    weight {
      data_type: S8
      scale: 1238.55237
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/Reshape"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 17.1977501
      offset: -14
    }
  }
}
layer {
  name: "/Sigmoid"
  calc_data_type: F16
  quant_param {
    input {
      data_type: F16
      scale: 17.1977501
      offset: -14
    }
    output {
      data_type: F16
      scale: 255.407806
      offset: -128
    }
  }
}
